4.201346485127917529e-01,4.224147714777020113e-01,2.280122964910258343e-03
-1.154118686415517292e-01,-1.145781381822349870e-01,8.337304593167421674e-04
-3.160840819130859014e-01,-3.292279775126881192e-01,1.314389559960221776e-02
-2.066069976326112001e-01,-2.108762965020924973e-01,4.269298869481297221e-03
-4.829557232421199386e-01,-4.911005846757690030e-01,8.144861433649064342e-03
-2.093555898149155881e-01,-2.061196929981829462e-01,3.235896816732641845e-03
-3.988899100407171661e-01,-3.941131277732831117e-01,4.776782267434054319e-03
4.885114744403586950e-01,4.982069943073924589e-01,9.695519867033763894e-03
5.815135817065757440e-01,5.828703767048543094e-01,1.356794998278565423e-03
-3.166108554660365115e-01,-3.186777105732587767e-01,2.066855107222265175e-03
-2.083324344607664358e-01,-2.149038813823879179e-01,6.571446921621482140e-03
1.905800147312087800e-01,1.868710989193946848e-01,3.708915811814095242e-03
2.889148083805304079e-01,3.089226084462989297e-01,2.000780006576852177e-02
2.062092925507972574e-01,2.105347517035118798e-01,4.325459152714622446e-03
1.215371739530104189e-01,1.175767225885799294e-01,3.960451364430489507e-03
-2.276128459602267187e-02,-2.960494740421172957e-02,6.843662808189057700e-03
-5.049498785536562506e-01,-4.963906766839926155e-01,8.559201869663635165e-03
3.214972518058698547e-01,3.168981088845722605e-01,4.599142921297594278e-03
3.185663468261857867e-01,3.330293159911305589e-01,1.446296916494477225e-02
-1.348547224077543127e-01,-1.486285361473715649e-01,1.377381373961725219e-02
2.763723572262848927e-01,2.723679946747716851e-01,4.004362551513207524e-03
-1.514256245911078103e-01,-1.567225594134869782e-01,5.296934822379167906e-03
-6.180915108272799774e-01,-6.259973449100159071e-01,7.905834082735929691e-03
-2.497906421956969103e-01,-2.611030070048144247e-01,1.131236480911751441e-02
9.438758707248631752e-02,9.869204593130889713e-02,4.304458858822579614e-03
-2.190715338362457798e-01,-2.096654239069418446e-01,9.406109929303935191e-03
-5.497540745440174237e-02,-5.024784589211177960e-02,4.727561562289962771e-03
1.782308300190978134e-01,1.766809976518770586e-01,1.549832367220754792e-03
5.105740797008186949e-01,5.127950297733065987e-01,2.220950072487903881e-03
-1.371316687688610425e-01,-1.400016722637815458e-01,2.870003494920503329e-03
-2.424061123876531387e-01,-2.556435561600520767e-01,1.323744377239893799e-02
-2.747636432535263684e-01,-2.780434137176560072e-01,3.279770464129638796e-03
1.343174652251012124e-01,1.356110449759627690e-01,1.293579750861556521e-03
-5.977209078156081601e-01,-6.055661866312173069e-01,7.845278815609146861e-03
-1.852096696790431762e-01,-1.843153586021677448e-01,8.943110768754314321e-04
1.210391735436985722e-01,1.272850533620123459e-01,6.245879818313773701e-03
-1.101613863588492281e-02,-6.081311766995662130e-03,4.934826868889260684e-03
-3.645105662505173094e-01,-3.669260103981755727e-01,2.415444147658263319e-03
4.979077833316145618e-01,5.189816199832232302e-01,2.107383665160866837e-02
-5.777923138445029139e-01,-5.631016718286966372e-01,1.469064201580627671e-02
-4.686557595360485440e-01,-4.788069404033475918e-01,1.015118086729904778e-02
-7.715202084372821956e-01,-7.798477346525053422e-01,8.327526215223146622e-03
-1.790829946438638465e-01,-1.952861858307904930e-01,1.620319118692664651e-02
1.200130227723450460e-01,1.142244285324269526e-01,5.788594239918093409e-03
