5.332885401472722275e-01,5.265463368631481123e-01,6.742203284124115292e-03
4.147615595062618121e-01,4.223771569922228353e-01,7.615597485961023150e-03
5.970776052910505005e-02,1.482723941001912182e-02,4.488052111908592823e-02
8.116226902402235224e-03,4.220671531919622382e-02,3.409048841679399033e-02
-2.764101053624103410e-01,-2.967039207008125290e-01,2.029381533840218799e-02
-5.602554575754701283e-01,-5.819232314566827879e-01,2.166777388121265968e-02
-2.455124803892410890e-01,-2.513005975783181856e-01,5.788117189077096603e-03
-1.961073661231712562e-01,-1.964671985256641051e-01,3.598324024928489795e-04
-3.480635868482074846e-01,-3.240857648201954655e-01,2.397782202801201912e-02
-1.443282734286708835e-01,-1.602857748470068455e-01,1.595750141833596203e-02
-3.305979531572513785e-01,-2.957024745963230394e-01,3.489547856092833911e-02
-5.624366232892895612e-01,-5.651540627217028767e-01,2.717439432413315537e-03
1.934162990644281432e-01,1.635515344495095946e-01,2.986476461491854861e-02
1.148924341273043805e-02,2.089909845574607419e-02,9.409855043015636147e-03
-5.267077460673957878e-02,-5.657811301399026660e-02,3.907338407250687817e-03
-3.484434127285848115e-01,-3.563665356584714283e-01,7.923122929886616816e-03
4.679687939566921639e-01,4.502082359196331041e-01,1.776055803705905989e-02
-3.399194077164606476e-02,-3.829254797185517502e-03,3.016268597446054855e-02
-3.746873095468931103e-01,-3.280548768305558971e-01,4.663243271633721321e-02
-4.525848675783187836e-01,-4.888285827084588586e-01,3.624371513014007506e-02
-8.712261223420340872e-02,-3.736572922268496799e-02,4.975688301151844073e-02
-1.430775126495097485e-02,-1.452031748925716390e-02,2.125662243061890444e-04
-1.379738935581711901e-01,-1.674992079221074015e-01,2.952531436393621145e-02
-2.436004612807276537e-01,-2.426041065822324705e-01,9.963546984951832108e-04
-2.548030832682675328e-02,-3.908162984095277931e-02,1.360132151412602602e-02
-1.314683823619657299e-01,-1.118907862722889335e-01,1.957759608967679643e-02
3.020303544048763000e-01,3.519543663691074853e-01,4.992401196423118526e-02
1.929306906536219779e-01,2.304079730336782983e-01,3.747728238005632040e-02
6.725238461751974206e-02,6.484820823075813923e-02,2.404176386761602835e-03
-2.101533699017524848e-01,-2.172003738966602482e-01,7.047003994907763413e-03
2.818457067402492244e-01,2.976890922855190968e-01,1.584338554526987242e-02
4.053046741200794223e-02,1.737190360802536720e-02,2.315856380398257502e-02
-1.211713716674436281e-01,-9.266074713350208603e-02,2.851062453394154206e-02
-1.872135681389953676e-01,-1.843154128818569326e-01,2.898155257138435026e-03
2.237656519013769274e-01,2.642667981768798136e-01,4.050114627550288615e-02
-5.282041718750672687e-02,-6.781270438734121608e-02,1.499228719983448921e-02
-2.774132302923826843e-01,-2.911024566558605420e-01,1.368922636347785771e-02
-9.156183319344634100e-03,1.265225237582207410e-03,1.042140855692684151e-02
-4.272516252366206913e-01,-4.317629194002719495e-01,4.511294163651258238e-03
-8.747151088758664539e-02,-7.548773320655519092e-02,1.198377768103145447e-02
3.139031099914940670e-01,3.243879896909825922e-01,1.048487969948852516e-02
-6.070067912660710441e-01,-6.130609605985873900e-01,6.054169332516345925e-03
3.094870250574067727e-01,3.540368196338811724e-01,4.454979457647439967e-02
-7.234195298505061156e-02,-8.939307734798435101e-02,1.705112436293373945e-02
2.765192860970992483e-01,3.064540572530281559e-01,2.993477115592890758e-02
-1.621472770108352834e-01,-2.165057159515606788e-01,5.435843894072539539e-02
2.635616763536550167e-01,2.494341604593751371e-01,1.412751589427987953e-02
-1.976901305512241136e-01,-1.910007720081426941e-01,6.689358543081419528e-03
2.311406395206459241e-01,2.115022312411106442e-01,1.963840827953527990e-02
-2.035584109968659183e-01,-2.242296894670824658e-01,2.067127847021654752e-02
-8.084710365810351962e-02,-1.288636759675766685e-01,4.801657230947314892e-02
-4.616189925269941208e-01,-4.649019692424697925e-01,3.282976715475671714e-03
1.191456563406085578e-01,1.265830409301428872e-01,7.437384589534329349e-03
-4.362033339050283010e-01,-4.697820878077431095e-01,3.357875390271480853e-02
8.718705738026430452e-02,6.500063895956853521e-02,2.218641842069576930e-02
-3.766515903661785680e-01,-4.017951970108635806e-01,2.514360664468501261e-02
4.178613374185386614e-02,8.662675315771306561e-02,4.484061941585919947e-02
-1.301846013643324640e-01,-1.793337553492355685e-01,4.914915398490310450e-02
3.372193352044777770e-01,3.508839285207716596e-01,1.366459331629388263e-02
2.163919463143980648e-01,2.272041727490558272e-01,1.081222643465776234e-02
-6.171001145843287850e-01,-6.280267744149524711e-01,1.092665983062368618e-02
-2.618818685613508723e-01,-2.365340948520334718e-01,2.534777370931740048e-02
2.421561419245363833e-01,2.953235794120864233e-01,5.316743748755003995e-02
-1.603968980454970328e-01,-1.614820270188189466e-01,1.085128973321913826e-03
-1.897404305820457604e-01,-1.706459386882142049e-01,1.909449189383155554e-02
1.908647296695946960e-01,2.284987588191666197e-01,3.763402914957192369e-02
-2.246206626859336142e-01,-2.212093247641575833e-01,3.411337921776030901e-03
3.643204496848733154e-01,4.097569793671034799e-01,4.543652968223016453e-02
1.194015532902537591e-01,1.494448793064827308e-01,3.004332601622897170e-02
3.358756155624808004e-01,3.083363131702946958e-01,2.753930239218610465e-02
