2.110261157939106735e-01,1.953945226211867281e-01,1.563159317272394544e-02
2.237638340248827157e-02,3.646833635274469854e-02,1.409195295025642697e-02
-5.726160055021063677e-02,-3.855149059451886545e-02,1.871010995569177132e-02
1.716892869951320288e-01,2.514335081576603015e-01,7.974422116252827264e-02
-2.948657739529397803e-01,-2.846358510314932477e-01,1.022992292144653259e-02
-1.657161879617665423e-01,-1.983928570137956371e-01,3.267666905202909478e-02
3.569240072613095727e-01,3.667843898552040072e-01,9.860382593894434500e-03
-8.989152508005456010e-02,-9.003557919646804075e-02,1.440541164134806484e-04
2.914266444894540453e-01,2.706572078181890273e-01,2.076943667126501802e-02
-3.396295855144765286e-01,-3.255314592464100820e-01,1.409812626806644653e-02
-3.456460599213600354e-02,1.194777810258300724e-03,3.575938380239430253e-02
2.120019724473334033e-01,2.349797429961333062e-01,2.297777054879990288e-02
-7.859733565062614058e-02,-5.511871192739076913e-02,2.347862372323537145e-02
-3.184509183974550822e-02,-3.531363329600321205e-02,3.468541456257703826e-03
5.900789066588994075e-02,4.715620185277046017e-02,1.185168881311948058e-02
3.079429680783295903e-02,3.637460445040689022e-02,5.580307642573931193e-03
-5.449103987846442079e-04,-2.157664409178754877e-02,2.103173369300290543e-02
3.924278022426113677e-01,4.034600637646743593e-01,1.103226152206299160e-02
-5.367168787652114581e-01,-5.638154125016024976e-01,2.709853373639103946e-02
5.443770499342692748e-01,5.516640034619569866e-01,7.286953527687711762e-03
1.734575961730822624e-01,1.668024388542727332e-01,6.655157318809529210e-03
1.733220594403664938e-01,1.771760426166835711e-01,3.853983176317077319e-03
-9.917223329613965299e-02,-1.006986537970833845e-01,1.526420500943731495e-03
-5.117761571761861861e-01,-5.246037936744367691e-01,1.282763649825058305e-02
-1.342005230389392012e-01,-1.475839157770411636e-01,1.338339273810196239e-02
-5.541886081658703445e-03,-2.542209512182880965e-02,1.988020904017010621e-02
2.590779161224857768e-03,5.512970369124314124e-02,5.253892453001828000e-02
4.621143070423671673e-01,5.484477694548755000e-01,8.633346241250833275e-02
-8.712524982383762495e-02,-1.014193906761018948e-01,1.429414085226426989e-02
2.913901707434328747e-01,2.604719801004206081e-01,3.091819064301226661e-02
3.651819907060452897e-01,3.738536875576755070e-01,8.671696851630217306e-03
4.109452188298745035e-01,4.126551580114783402e-01,1.709939181603836733e-03
-3.792362837143387622e-01,-3.710181308495066888e-01,8.218152864832073412e-03
-1.946018743691169395e-01,-1.586107229101110239e-01,3.599115145900591561e-02
-1.382564810616534190e-01,-1.363480494499360873e-01,1.908431611717331666e-03
-3.001183511631770329e-01,-3.190352988833171644e-01,1.891694772014013148e-02
-4.722003612095371228e-01,-4.138704446436302087e-01,5.832991656590691409e-02
1.939306794714355520e-01,1.948812796253012181e-01,9.506001538656660976e-04
