-3.012993390116789350e-01,-2.915332871508378720e-01,9.766051860841062915e-03
2.369357112503873430e-01,2.473693215218611408e-01,1.043361027147379771e-02
5.145580183836412358e-01,5.133326843728031053e-01,1.225334010838130538e-03
3.043295846941930227e-01,3.033284357512167073e-01,1.001148942976315404e-03
-3.040776096185988930e-02,-7.625051280237135631e-02,4.584275184051146701e-02
-6.850584773420650420e-01,-6.936092345611346577e-01,8.550757219069615722e-03
9.771088496353075303e-02,6.108037307767437418e-02,3.663051188585637885e-02
-1.549579589006038205e-01,-1.471518104404845040e-01,7.806148460119316512e-03
-7.777097106822333794e-02,-7.023165076550909325e-02,7.539320302714244693e-03
-3.489235473574647806e-01,-3.566591386700421751e-01,7.735591312577394518e-03
-5.984937918453162586e-01,-5.998243982041020494e-01,1.330606358785790810e-03
-2.130429603095565505e-01,-1.919445808355960681e-01,2.109837947396048241e-02
2.546825432299797132e-02,6.323079802910944180e-02,3.776254370611147049e-02
-1.508345719096064463e-01,-1.934832107660027778e-01,4.264863885639633145e-02
-2.427929642986698111e-01,-2.785577273932939857e-01,3.576476309462417458e-02
-3.051514519954119931e-01,-3.081895538052085159e-01,3.038101809796522890e-03
-2.050316692447063938e-01,-2.234392463424873521e-01,1.840757709778095830e-02
6.845912356575575841e-02,1.055969087844949583e-01,3.713778521873919991e-02
-2.369143926686498314e-01,-2.319869856948597042e-01,4.927406973790127154e-03
-2.629899877554781051e-01,-2.711733657049884560e-01,8.183377949510350913e-03
1.164528967213903088e-01,1.518144287979018847e-01,3.536153207651157593e-02
1.203342412535197692e-01,1.412203745223832019e-01,2.088613326886343269e-02
-1.960051916275658973e-02,-1.573424468832371886e-02,3.866274474432870867e-03
-2.982160780626178509e-01,-3.116836216716539765e-01,1.346754360903612557e-02
4.932100385870887005e-02,7.068416066711410983e-02,2.136315680840523978e-02
-5.172636383157737383e-02,-3.182901858667743639e-02,1.989734524489993744e-02
2.254875212437746634e-01,2.104457361409332039e-01,1.504178510284145953e-02
3.439017201920255840e-01,3.608157994798703583e-01,1.691407928784477432e-02
1.631672617845052742e-01,1.730044636310877348e-01,9.837201846582460663e-03
-4.359567256940903301e-01,-4.564798410280276886e-01,2.052311533393735843e-02
-1.037171252461508153e-01,-1.623274180519125587e-01,5.861029280576174338e-02
-2.653514692836139721e-01,-2.284920803926128174e-01,3.685938889100115468e-02
-2.437921158934917565e-01,-2.778131376223701987e-01,3.402102172887844223e-02
4.036667822922140880e-01,4.081058871737054949e-01,4.439104881491406918e-03
1.766007519067062659e-01,1.533809042983323434e-01,2.321984760837392248e-02
2.262604914987022819e-01,2.008418358493914979e-01,2.541865564931078403e-02
-3.949950358589632282e-01,-4.136948563417487401e-01,1.869982048278551190e-02
-2.950830966542609124e-01,-2.938014161876980612e-01,1.281680466562851173e-03
-7.864375211897532969e-01,-8.275922095146059920e-01,4.115468832485269512e-02
-2.469527436051877634e-01,-2.864287595735039993e-01,3.947601596831623594e-02
3.609344139974771104e-01,3.737006093172704491e-01,1.276619531979333866e-02
-1.110957575256017460e-01,-1.311372071224685687e-01,2.004144959686682270e-02
-3.046991057484590981e-01,-3.154989560500352508e-01,1.079985030157615267e-02
-1.267572062731428251e-01,-7.182775559799425835e-02,5.492945067514856672e-02
7.888692358856273790e-02,7.851417304771964034e-02,3.727505408430975553e-04
-4.416776780701053284e-01,-4.602005322522904063e-01,1.852285418218507784e-02
-2.968943763338089958e-01,-2.797257537325832932e-01,1.716862260122570261e-02
3.472164268860572500e-02,4.201068070858259007e-02,7.289038019976865068e-03
1.406592750693507962e-02,-3.269849772721718228e-02,4.676442523415226538e-02
3.185395959116869569e-01,3.310465974522648347e-01,1.250700154057787783e-02
-7.926148861384054722e-01,-8.255982162948796166e-01,3.298333015647414435e-02
-1.128082204896929397e-01,-9.144537307263914117e-02,2.136284741705379853e-02
2.042195920453998836e-01,1.961019830897613725e-01,8.117608955638511148e-03
7.043974643442722436e-03,-1.719561052897255332e-02,2.423958517241527749e-02
-2.363375236714960193e-01,-2.383025919116561198e-01,1.965068240160100510e-03
-3.354476281120968295e-01,-3.861918081514301715e-01,5.074418003933334198e-02
4.288627401732174604e-01,4.165962877015129684e-01,1.226645247170449204e-02
6.307758656541012643e-03,2.750143094244881375e-02,2.119367228590780111e-02
4.149263853755171816e-01,4.112451379798032214e-01,3.681247395713960202e-03
-3.356714180525106062e-01,-3.314512324231096430e-01,4.220185629400963201e-03
-3.831127840278832769e-02,-7.135732006085368506e-02,3.304604165806535737e-02
1.184500653805370673e-01,7.314583300192140092e-02,4.530423237861566643e-02
-2.807347624998737801e-01,-2.831949718377594905e-01,2.460209337885710390e-03
1.664222120620517109e-01,1.640749563546996526e-01,2.347255707352058351e-03
6.573837650595892867e-02,9.900921666000446486e-02,3.327084015404553619e-02
2.539234910803815914e-01,2.598531184310020614e-01,5.929627350620469972e-03
-6.443696189466829871e-01,-6.420598826957709671e-01,2.309736250912020061e-03
2.807361475456343625e-02,2.984060261338586373e-02,1.766987858822427482e-03
5.074866292699109493e-01,5.538742000581657887e-01,4.638757078825483937e-02
2.409409577938833036e-01,2.466180152728496278e-01,5.677057478966324178e-03
4.678415861705443463e-02,7.761469433855416877e-04,4.600801167366889294e-02
-6.071061532403931871e-01,-6.124071309789723694e-01,5.300977738579182308e-03
-4.256797292288732049e-01,-4.452510857134189814e-01,1.957135648454577659e-02
5.648062196272837232e-01,6.041918571955122719e-01,3.938563756822854867e-02
-3.055779577743856015e-02,-3.744841299764735398e-02,6.890617220208793831e-03
1.861189110951833314e-01,2.021657671519043187e-01,1.604685605672098725e-02
